Club,Compensation,Last Name
CHI,35125,Kann
CHI,35125,King
CHV,35125,Morales
CHV,35125,Orozco
CHV,35125,Soto
CLB,35125,Beckie
CLB,35125,Hyland
CLB,35125,Sloan
CLB,35125,Withrow
COL,35125,Griffiths
COL,35125,Irwin
COL,35125,Kindle
DAL,35125,Gonzalez
DAL,35125,Zobeck
DC,35125,Kemp
HOU,35125,Arena
KC,35125,Duke
KC,35125,Mechack
KC,35125,Miller
KC,35125,Songo'o
LA,35125,Cochrane
LA,35125,Opare
LA,35125,Rugg
MTL,35125,Crepeau
MTL,35125,Lefevre
MTL,35125,Rodriguez
MTL,35125,Tissot
NE,35125,Duckett
NE,35125,Horth
NE,35125,Latigue
NE,35125,Smith
NE,35125,Soffner
NY,35125,Bover
NY,35125,Castano
NY,35125,Domingues
NY,35125,Moreno
NY,35125,Obekop
PHI,35125,Anding
PHI,35125,Fernandes
POR,35125,Kawulok
POR,35125,Tucker-Gangnes
RSL,35125,Balchan
RSL,35125,Fernandez
RSL,35125,Salcedo
RSL,35125,Sandoval
SEA,35125,Bates
SEA,35125,Fairclough
SEA,35125,Lund
SEA,35125,Remick
SJ,35125,Jahn
SJ,35125,McGlynn
SJ,35125,Mitchell
SJ,35125,Muller
TOR,35125,Morgan
TOR,35125,Richter
VAN,35125,Clement
VAN,35125,Thomas
DAL,36125,Baladez
DC,38125,Seaton
RSL,43458.33,Maund
CHI,46500,Amarikwa
CHI,46500,Jumper
CHI,46500,Kinney
CHI,46500,Tornaghi
CHV,46500,Borja
CHV,46500,Iraheta
CHV,46500,McLain
CLB,46500,Anor
CLB,46500,Barson
CLB,46500,Gehrig
CLB,46500,George
CLB,46500,Lampson
CLB,46500,Schoenfeld
CLB,46500,Warzycha
COL,46500,Castrillon
COL,46500,Hill
COL,46500,Klute
COL,46500,Smith
DAL,46500,Keel
DAL,46500,Top
DAL,46500,Woodberry
DC,46500,Augusto
DC,46500,Dykstra
DC,46500,Syamsir
DC,46500,Willis
HOU,46500,Creavalle
HOU,46500,Marscheider
HOU,46500,Ownby
KC,46500,Joseph
KC,46500,Olum
KC,46500,Saad
LA,46500,Garcia
LA,46500,Gaul
LA,46500,Jimenez
LA,46500,Rowe
LA,46500,Walker
MTL,46500,Bush
MTL,46500,Ouimette
NY,46500,Bustamante
NY,46500,Christianson
PHI,46500,Gaddis
PHI,46500,Jordan
PHI,46500,Kassel
PHI,46500,Konopka
PHI,46500,Wheeler
POR,46500,Evans
POR,46500,Fehr
POR,46500,Nanchoff
POR,46500,Rincon
RSL,46500,Alvarez
RSL,46500,Attinella
RSL,46500,Grossman
RSL,46500,Velasquez
SEA,46500,Carrasco
SEA,46500,Caskey
SEA,46500,Ford
SEA,46500,Rose
SJ,46500,Newton
SJ,46500,Ring
SJ,46500,Tracy
TOR,46500,Bendik
TOR,46500,Bennett
TOR,46500,Osorio
TOR,46500,Roberts
TOR,46500,Welshman
VAN,46500,Abdallah
VAN,46500,Clarke
VAN,46500,Klazura
VAN,46500,Mitchell
CHI,47125,Videira
KC,47250,Ellis
HOU,47500,Salazar
MTL,48000,Romero
SJ,48000,Cato
DAL,48125,Hernandez
LA,48375,Sorto
LA,48375,Villareal
PHI,48400,Hoppenot
SEA,48400,Estrada
SEA,48400,Neagle
TOR,48400,Emory
NE,48510,Guy
CHI,49000,Bone
DAL,49000,Ulloa
SJ,49500,Baca
POR,49612,Kocic
SJ,49612.5,Beitashour
DC,49613,Korb
RSL,49958.33,Viana
COL,50000,Calderon
SEA,50000,Scott
PHI,50820,Farfan
CHI,51500,Atouba
VAN,51975,Heinemann
RSL,52000,Mansally
CLB,52313,Williams
CHV,52500,Delgado
TOR,53166.67,Agbossoumonde
RSL,53240,Watson-Siriboe
CHI,53242.42,Pineda
SEA,53500,Yedlin
CHV,54000,Bolanos
NE,54000,Caldwell
NY,54000,Hartman
HOU,54612.5,Dixon
DC,54992.45,Porter
SJ,55229.3,Tommy
COL,55964.29,Armstrong
HOU,57508,Chabala
MTL,57750,Ubiparipovic
SJ,57889.79,Fucito
LA,58125,Perk
NY,59213.21,Lade
COL,59500,Serna
CHV,60000,Correa
DC,60000,Sanchez
KC,60000,Gardner
RSL,60000,Plata
SEA,60000,Hahnemann
SJ,60000,Corrales
VAN,60670.67,Hertzog
POR,60687.5,Dike
KC,60713.21,Thomas
COL,60850,O'Neill
LA,61050,Meyer
SJ,61665,Attakora
CLB,62000,Speas
DAL,62070,Warshaw
TOR,62083.33,Henry
CLB,62300,Finlay
MTL,62300,Mallace
SEA,62500,Ochoa
POR,63263.75,Gleeson
DAL,63500,Sanchez
PHI,64375,Hernandez
DAL,64500,Hedges
CHV,65000,Melia
POR,65000,Miller
POR,65000,Valencia
TOR,65000,Wiedeman
VAN,65600,Teibert
VAN,66000,Knighton
DAL,66250,Castillo
NY,66250,Meara
COL,66563.7,Wallace
KC,67083.33,Kempin
NY,67595,Akpan
TOR,67750,Bekker
SJ,68415.21,Harden
PHI,69000,McLaughlin
POR,70000,Horst
TOR,70000,Lambe
COL,70333.33,Ceus
DAL,70500,Acosta
NY,70867.5,Alexander
CHV,70966.67,Villafana
VAN,71187.5,Leveron
NY,71428.54,Barklage
RSL,71500,Palmer
VAN,71751.98,Watson
TOR,72000,Morgan
CHV,72500,Antunez
NE,72717,Barnes
SEA,73200,Martinez
POR,73992.29,Richards
CLB,74000,Finley
COL,75000,Rivero
DAL,75000,Nunez
DC,75000,Ruiz
DC,75000,Russell
HOU,75000,Ching
MTL,75000,Rivas
PHI,75000,Albright
PHI,75000,Pfeffer
SEA,75000,Burch
RSL,75250,Stertzer
POR,76000,Zemanski
KC,76835,Kronberg
KC,77500,Dwyer
NY,77500,Robles
NE,78000,Polak
VAN,78019.66,Davidson
CHI,78425,Berry
CHI,79000,Gulley
COL,79000,Powers
NY,79000,Steele
LA,80000,Clark
POR,80000,Jean-Baptiste
VAN,80000,Alderson
CHV,80004,Purdy
PHI,80004,Daniel
NE,80100,Nguyen
MTL,80250,Smith
CLB,80500,Horton
CLB,80666.67,Wahl
CLB,80695,Meram
CHV,81500,Alvarez
DAL,81500,Pereira
VAN,81500,Hurtado
RSL,81958.33,Stephenson
POR,83000,Danso
MTL,84000,Brovsky
VAN,84500,Manneh
NE,84504,Shuttleworth
POR,85987.77,Zizzo
MTL,87000,Paponi
HOU,87666.67,Deric
SJ,88000,Gargan
CHV,88333.33,Burling
DC,89218.83,Shanosky
POR,89250,Alhassan
DC,89750,Hamid
DAL,90000,Benitez
DAL,90000,Seitz
SJ,90000,Martinez
TOR,90000,Hall
NE,90833.33,Simms
DC,91000,White
CHI,91103.25,Paladini
DC,91650,Townsend
KC,92000,Sapong
CHV,93000,Casillas
PHI,93333.33,Lahoud
CLB,93886.67,Gruenebaum
HOU,94588,Carr
NE,94950,Nyassi
HOU,95000,Driver
LA,95000,Ribeiro
RSL,95250,Saunders
SEA,95600,Zavaleta
KC,96250,Opara
DC,96440.63,Neal
KC,96750,Sinovic
LA,97500,Hoffman
RSL,97500,Martinez
COL,97962.5,Sturgis
SJ,98000,Garza
COL,98650,Cascio
NE,99875,Imbongo
TOR,99996,Bostock
CHV,100000,Velazquez
DC,100000,Woolard
NY,100000,Kimura
SJ,100000,Bernardez
SJ,100219.15,Salinas
LA,101000,McBean
NE,104375,Goncalves
KC,104833.33,Peterson
DC,105400,DeLeon
TOR,105400,Silva
HOU,105750,Ashe
LA,106005,Stephens
HOU,108406.67,Weaver
DC,110000,Saragosa
MTL,110000,Iapichino
PHI,110500,Williams
NE,110709.17,Barrett
HOU,111000,Johnson
VAN,112500,Harvey
COL,113000,Brown
CHI,113125,Thompson
TOR,114700,Braun
CHV,116000,Rivera
CHV,116666,Vilchez
DAL,116875,Watson
RSL,117000,Schuler
NE,118370,McCarthy
KC,118750,Rosell
CHI,119950,Alex
CHV,120000,Avila
CHV,120000,de
RSL,120000,Garcia
SEA,120000,Traore
TOR,120000,Dunfield
VAN,120000,Rusin
HOU,120625,Brunner
KC,120666.67,Myers
CLB,122015,Oduro
SJ,122475,Bingham
NY,123745,Miller
CHI,125000,Puppo
NE,125000,Dorman
PHI,125093,Torres
PHI,126500,Cruz
MTL,126625,Camara
CLB,127000,Trapp
NE,127196,Fagundez
CLB,130000,Tchani
NY,130000,Sam
DAL,131000,Luccin
CHI,131245,Anibaba
CLB,131666.67,Viana
CHV,132000,Courtois
CHV,132187.5,Jazic
DAL,135000,Jacobson
SEA,135000,Gonzalez
PHI,136170,Farfan
VAN,136868.67,Salgado
DAL,136997.5,Loyd
MTL,137500,Mapp
MTL,137500,Warner
COL,138333.33,LaBrocca
NE,138840,Bengtson
SJ,139562.5,Morrow
CHV,140000,Mejia
LA,142500,DeLaGarza
NE,143345,Soares
CHV,143750,Minda
POR,144704,Johnson
HOU,145500,Sarkodie
DC,145750,Riley
KC,147000,Lopez
MTL,147625,Nyassi
MTL,148000,Pisanu
DC,150000,Thorrington
LA,150000,Cudicini
NY,150000,Espindola
POR,150000,Piquionne
POR,150000,Wallace
SEA,150000,Ianni
MTL,152000,Valentin
SJ,152006,Ballouchy
MTL,152500,Martins
CHI,153000,Johnson
CHI,155000,Segares
PHI,155000,MacMath
DAL,155100,Zimmerman
TOR,155150,Earnshaw
SEA,156333.33,Johnson
CHV,156363.63,Bowen
LA,156750,Dunivant
NE,161000,Farrell
HOU,161250,Boniek
HOU,161608.33,Moffat
RSL,161666.67,Grabavoy
MTL,162333.25,Bernier
CHI,164433.33,Dos
HOU,165000,Bruin
TOR,165000,Califf
DAL,165375,Goncalves
RSL,166800,Beltran
POR,166833.33,Harrington
RSL,167598,Wingert
NE,167666.67,Reis
HOU,169500,Taylor
COL,170335,Mullan
NE,171000,Rowe
COL,171250,Mwanga
LA,173000,Zardes
COL,173275,Harris
KC,173812.5,Zusi
CHV,175000,Agudelo
CLB,175000,O'Rourke
PHI,175000,Casey
SJ,175000,Chavez
VAN,176000,Koffie
SJ,176333.33,Busch
PHI,176400,Carroll
SJ,177500,Cronin
COL,180000,Harbottle
KC,180000,Besler
TOR,180000,Ephraim
SEA,181046,Evans
HOU,184187.5,Barnes
PHI,184250,Okugo
LA,184375,Sarvas
POR,186666.67,Silvestre
PHI,189666.67,McInerney
VAN,189916.67,Cannon
SEA,190000,Hurtado
VAN,190000,Rochat
DC,190450,Kitchen
LA,191666.67,Magee
HOU,192000,Camargo
CHV,192500,Kennedy
NE,194000,Alston
POR,194750,Jewsbury
CLB,195000,Gaven
SJ,196666.67,Gordon
CHI,197833.33,Pause
HOU,198500,Hall
NY,199500,Holgersson
COL,200000,Mastroeni
COL,200000,Thomas
DAL,200000,Ihemelu
KC,200000,Bieler
NY,200000,Digao
NY,200000,Juninho
TOR,200000,Frei
TOR,200000,Laba
CHI,205000,Lindpere
DC,205000,Pajoy
RSL,205500,Findley
KC,208000,Bunbury
SJ,208333.33,Hernandez
SEA,210000,Alonso
RSL,210833.33,Rimando
NE,211537.54,Sene
RSL,211972.75,Borchers
VAN,212000,Mattocks
PHI,212812.5,Le
COL,212933.33,Pickens
RSL,213833.33,Gil
KC,215000,Convey
PHI,216500,Parke
SJ,217500,Lenhart
HOU,220000,Boswell
KC,220000,Nielsen
MTL,222000,Wenger
NY,222500,McCarty
SEA,225000,Rosales
CLB,225375,Arrieta
CLB,230000,Sanchez
CHI,231000,Larentowicz
VAN,231100,Young-Pyo
SEA,233000,Zakuani
MTL,236833.33,Perkins
VAN,237362.5,Reo-Coker
DAL,237500,Fernandez
VAN,238833.33,Kobayashi
HOU,239000,Cummings
VAN,242250,O'Brien
POR,243750,Johnson
POR,243754,Chara
COL,247000,Moor
VAN,247500,Sanvezzo
CHI,248333.33,Rolfe
LA,248333.33,Franklin
CHI,249500,Nyarko
KC,256250,Collin
DAL,262276,Hassli
CLB,263333.33,Berti
POR,266000,Nagbe
KC,270500,Nagamura
CHI,273000,Duka
DC,273250,McDonald
COL,275000,Buddle
LA,282000,Gonzalez
DC,284625,Teixera
COL,285000,Wynne
SEA,285000,Gspurning
LA,290000,Juninho
MTL,290000,Arnaud
NE,295000,Toja
MTL,295475,Ferrari
POR,300000,Ricketts
RSL,300000,Morales
DAL,301666.67,John
KC,302500,Kamara
DC,303341.33,Jakovic
MTL,305000,Nesta
HOU,307750,Clark
TOR,310000,Eckersley
RSL,311250,Beckerman
KC,312187.5,Feilhaber
PHI,321000,Valdes
DAL,324250,Perez
NY,325000,Olave
NY,340736,Pearce
DAL,342500,Cooper
PHI,350000,Soumare
DC,361000,Pontius
CLB,361250,Marshall
CHI,366666.67,Fernandez
CHI,367500,Friedrich
HOU,372062.5,Davis
VAN,375000,DeMerit
POR,400000,Valeri
NE,445000,Cisse
RSL,453333.33,Saborio
TOR,456250,O'Dea
PHI,495000,Kleberson
CHI,527125,MacDonald
SEA,599333.33,Joseph
SJ,600000,Wondolowski
CLB,604000,Higuain
DC,645333.33,DeRosario
DAL,730000,Ferreira
SEA,856000,Montero
VAN,1132492,Miller
TOR,1663323.33,Koevermans
SEA,1725000,Martins
MTL,1937508,Di
LA,2500000,Donovan
NY,3625000,Cahill
LA,4333333.33,Keane
NY,4350000,Henry
NE,82265.63,Tierney
NY,79999.92,Luyindula
TOR,99999.96,Russell
